# frame	rmsd_ca_A	rg_ca_A	end_to_end_A	n_residues	n_atoms	pct_helix	pct_strand	ss_string	cluster_id
366	3.737	6.369	14.496	10	135	10.0	40.0	CEEECECHCC	0
367	3.711	6.367	14.420	10	135	0.0	50.0	CEEEEECCCC	0
368	3.796	6.451	14.419	10	135	0.0	50.0	CEEEEECCCC	0
369	3.817	6.467	14.310	10	135	0.0	50.0	CEEEEECCCC	0
370	3.880	6.620	15.062	10	135	10.0	50.0	CEEEEECHCC	0
371	3.833	6.584	14.690	10	135	10.0	50.0	CEEEEECHCC	0
372	3.997	6.704	15.281	10	135	10.0	50.0	CEEEEECHCC	0
373	3.991	6.647	15.561	10	135	10.0	50.0	CEEEEECHCC	0
374	4.026	6.614	15.339	10	135	10.0	40.0	CEEECECHCC	0
375	4.143	6.685	15.896	10	135	10.0	50.0	CEEEEECHCC	0
376	2.815	5.772	10.441	10	135	0.0	50.0	CEEECCCEEC	1
377	2.753	5.659	9.909	10	135	0.0	40.0	CEEECCCECC	1
378	2.798	5.654	9.821	10	135	10.0	50.0	CEEECCHEEC	1
379	2.913	5.837	10.293	10	135	0.0	50.0	CEEECCCEEC	1
380	2.887	5.714	9.877	10	135	0.0	50.0	CEEECCCEEC	1
381	2.912	5.759	10.260	10	135	10.0	50.0	CEEECHCEEC	1
382	2.987	5.731	10.601	10	135	10.0	50.0	CEEECHCEEC	1
383	3.195	5.886	11.022	10	135	10.0	50.0	CEEECHCEEC	1
384	3.392	5.952	12.081	10	135	10.0	50.0	CEEECHCEEC	1
385	3.396	5.987	12.337	10	135	20.0	50.0	CEEEHHCEEC	1
386	3.068	5.556	9.956	10	135	20.0	30.0	CECECCHHEC	2
387	3.290	5.692	11.242	10	135	0.0	30.0	CECECCCCEC	2
388	3.377	5.734	11.420	10	135	30.0	40.0	CEEEHCHHEC	2
389	3.280	5.807	11.502	10	135	20.0	30.0	CCEECCHHEC	2
390	3.279	5.758	10.988	10	135	30.0	40.0	CCEEHEHHEC	2
391	3.236	5.649	11.285	10	135	20.0	40.0	CCEECEHHEC	2
392	3.225	5.543	10.518	10	135	30.0	30.0	CCEEHCHHEC	2
393	3.168	5.557	10.033	10	135	20.0	40.0	CCEECEHHEC	2
394	3.264	5.702	10.611	10	135	20.0	30.0	CCEECCHHEC	2
395	3.232	5.722	10.674	10	135	10.0	30.0	CCEECCHCEC	2
396	2.905	5.741	13.374	10	135	20.0	50.0	CEEEEECHHC	2
397	2.955	5.863	13.952	10	135	10.0	50.0	CEEEEECHCC	2
398	2.937	5.814	13.692	10	135	20.0	40.0	CCEEEECHHC	2
399	2.736	5.718	12.939	10	135	10.0	30.0	CCEECECHCC	2
400	2.783	5.701	13.373	10	135	10.0	30.0	CCEECECCHC	2
401	2.863	5.733	14.133	10	135	10.0	30.0	CCEECECCHC	2
402	2.952	5.753	14.326	10	135	10.0	30.0	CCEECECCHC	2
403	2.977	5.822	14.143	10	135	10.0	40.0	CEEECECCHC	2
404	2.984	5.904	13.963	10	135	10.0	50.0	CEEEEECCHC	2
405	3.057	5.872	13.983	10	135	10.0	50.0	CEEEEECCHC	2
406	3.241	5.975	13.879	10	135	10.0	50.0	CEEEEECCHC	2
407	3.205	6.021	13.333	10	135	20.0	50.0	CEEEEECHHC	2
408	3.351	6.102	13.303	10	135	20.0	50.0	CEEEEECHHC	2
409	3.455	6.333	13.735	10	135	10.0	50.0	CEEEEECCHC	2
410	3.631	6.400	14.423	10	135	20.0	50.0	CEEEEECHHC	2
411	3.790	6.501	15.272	10	135	20.0	50.0	CEEEEECHHC	2
412	4.032	6.657	16.016	10	135	20.0	50.0	CEEEEECHHC	2
413	4.159	6.734	16.024	10	135	20.0	50.0	CEEEEECHHC	2
414	4.064	6.568	15.169	10	135	20.0	50.0	CEEEEECHHC	2
415	3.962	6.517	14.142	10	135	10.0	50.0	CEEEEECHCC	2
416	3.576	5.670	12.889	10	135	20.0	40.0	CEEECCHHEC	2
417	3.478	5.691	12.635	10	135	20.0	30.0	CEEEHCHCCC	2
418	3.455	5.654	12.084	10	135	10.0	40.0	CEEECCHCEC	2
419	3.384	5.736	12.732	10	135	30.0	50.0	CEEEHEHHEC	2
420	3.369	5.681	12.846	10	135	10.0	40.0	CEEECCHCEC	2
421	3.343	5.715	12.993	10	135	20.0	40.0	CEEECCHHEC	2
422	3.428	5.670	12.960	10	135	20.0	50.0	CEEEHECHEC	2
423	3.374	5.853	13.018	10	135	10.0	40.0	CECECEHCEC	2
424	3.321	5.846	12.138	10	135	20.0	50.0	CEEEHEHCEC	2
425	3.266	5.898	11.898	10	135	20.0	40.0	CEEECCHHEC	2
426	3.241	5.753	11.478	10	135	10.0	40.0	CEEECCCHEC	2
427	3.056	5.668	11.259	10	135	20.0	40.0	CEEEHCCHEC	2
428	3.027	5.606	10.633	10	135	20.0	40.0	CEEECCHHEC	2
429	3.019	5.768	10.301	10	135	10.0	40.0	CEEECCHCEC	2
430	3.054	5.761	10.025	10	135	10.0	40.0	CEEECCCHEC	2
431	2.997	5.675	9.823	10	135	10.0	40.0	CEEECCCHEC	2
432	3.067	5.775	10.284	10	135	10.0	40.0	CEEECCCHEC	2
433	2.989	5.753	10.550	10	135	0.0	40.0	CEEECCCCEC	2
434	2.950	5.700	10.368	10	135	20.0	40.0	CEEEHCCHEC	2
435	2.939	5.699	10.680	10	135	30.0	50.0	CEEEHEHHEC	2
436	3.056	5.685	11.123	10	135	20.0	40.0	CEEECCHHEC	2
437	3.156	5.796	11.836	10	135	10.0	50.0	CEEECECHEC	2
438	3.229	5.775	12.315	10	135	10.0	40.0	CEEECCHCEC	2
439	3.159	5.657	11.894	10	135	10.0	40.0	CEEECCHCEC	2
440	3.092	5.548	12.404	10	135	20.0	40.0	CEEECCHHEC	2
441	3.154	5.577	12.668	10	135	20.0	30.0	CECEHCHCEC	2
442	3.115	5.645	12.744	10	135	10.0	40.0	CEEECCHCEC	2
443	3.036	5.563	11.764	10	135	30.0	40.0	CEEEHCHHEC	2
444	2.992	5.671	11.656	10	135	10.0	30.0	CCEECCHCEC	2
445	2.852	5.572	11.301	10	135	10.0	40.0	CEEECCCHEC	2
446	2.961	5.573	11.052	10	135	10.0	40.0	CEEECCCHEC	2
447	2.870	5.633	11.298	10	135	10.0	40.0	CEEECCCHEC	2
448	2.887	5.649	11.263	10	135	10.0	30.0	CCEECCHCEC	2
449	2.970	5.587	11.566	10	135	10.0	40.0	CEEECCHCEC	2
450	3.126	5.681	12.414	10	135	20.0	50.0	CEEECEHHEC	2
451	3.105	5.656	12.602	10	135	10.0	40.0	CEEECCHCEC	2
452	3.085	5.596	12.922	10	135	20.0	50.0	CEEEHEHCEC	2
453	3.161	5.487	12.386	10	135	10.0	40.0	CEEECCHCEC	2
454	3.241	5.598	12.953	10	135	20.0	30.0	CECECCHHEC	2
455	3.253	5.715	12.983	10	135	20.0	40.0	CEEEHCHCEC	2
456	4.177	6.148	12.883	10	135	0.0	60.0	CEEECCEEEC	1
457	4.057	6.096	12.528	10	135	10.0	60.0	CEEECHEEEC	1
458	4.027	6.123	12.811	10	135	10.0	60.0	CEEECHEEEC	1
459	4.053	6.117	12.634	10	135	10.0	60.0	CEEECHEEEC	1
460	3.993	6.072	12.350	10	135	0.0	60.0	CEEECCEEEC	1
461	3.941	6.103	13.105	10	135	20.0	60.0	CEEEHHEEEC	1
462	3.913	6.146	12.965	10	135	20.0	50.0	CEEEHHCEEC	1
463	3.965	6.189	13.301	10	135	10.0	60.0	CEEECHEEEC	1
464	4.140	6.291	14.072	10	135	20.0	50.0	CEEEHHCEEC	1
465	4.047	6.256	14.118	10	135	10.0	60.0	CEEECHEEEC	1
466	3.260	5.770	12.572	10	135	10.0	30.0	CECECCCHEC	2
467	3.099	5.692	12.037	10	135	20.0	40.0	CEEECCHHEC	2
468	3.076	5.632	11.944	10	135	20.0	40.0	CEEECCHHEC	2
469	3.192	5.783	12.142	10	135	10.0	50.0	CEEECEHCEC	2
470	3.095	5.722	12.332	10	135	20.0	40.0	CEEECCHHEC	2
471	3.093	5.702	12.287	10	135	10.0	40.0	CEEECCCHEC	2
472	3.218	5.687	11.982	10	135	10.0	40.0	CEEECCHCEC	2
473	3.302	5.750	12.687	10	135	20.0	40.0	CEEECCHHEC	2
474	3.259	5.811	12.985	10	135	10.0	40.0	CEEECCHCEC	2
475	2.988	5.565	12.088	10	135	10.0	30.0	CECECCHCEC	2
476	3.059	5.674	12.845	10	135	20.0	40.0	CEEECCHHEC	2
477	3.194	5.746	12.933	10	135	10.0	40.0	CEEECCCHEC	2
478	3.258	5.772	12.235	10	135	0.0	40.0	CEEECCCCEC	2
479	3.247	5.838	12.477	10	135	20.0	40.0	CEEECCHHEC	2
480	3.370	5.823	12.932	10	135	20.0	50.0	CEEECEHHEC	2
481	3.297	5.744	12.413	10	135	10.0	40.0	CEEECCHCEC	2
482	3.218	5.747	12.195	10	135	10.0	30.0	CECECCCHEC	2
483	3.230	5.771	12.392	10	135	10.0	40.0	CEEECCCHEC	2
484	3.202	5.763	12.207	10	135	20.0	40.0	CEEEHCCHEC	2
485	3.089	5.827	12.831	10	135	10.0	40.0	CEEECCHCEC	2
486	3.032	5.839	12.686	10	135	10.0	40.0	CEEECCCHEC	2
487	3.098	5.729	12.533	10	135	10.0	40.0	CEEECCCHEC	2
488	3.096	5.640	12.794	10	135	20.0	40.0	CEEEHCCHEC	2
489	3.080	5.616	12.407	10	135	0.0	30.0	CECECCCCEC	2
490	3.204	5.789	13.026	10	135	20.0	30.0	CECEHCCHEC	2
491	2.991	5.714	12.388	10	135	20.0	40.0	CEEECCHHEC	2
492	2.946	5.709	12.249	10	135	20.0	40.0	CEEEHCCHEC	2
493	3.064	5.632	12.339	10	135	10.0	40.0	CEEEHCCCEC	2
494	3.110	5.667	12.343	10	135	10.0	40.0	CEEECCHCEC	2
495	3.084	5.638	12.221	10	135	10.0	40.0	CEEECCHCEC	2
496	3.416	6.405	14.433	10	135	10.0	50.0	CEECEECEHC	0
497	3.480	6.581	14.513	10	135	10.0	50.0	CEECEECEHC	0
498	3.296	6.495	13.035	10	135	10.0	40.0	CECCEECEHC	0
499	3.166	6.411	12.905	10	135	10.0	50.0	CEECEECEHC	0
500	2.953	6.329	12.614	10	135	20.0	40.0	CCEHEECEHC	0
